Category,License,Dependency,Notes
GPL,AGPL v3+ (http://www.gnu.org/licenses/agpl-3.0.txt),de.sciss # scalafreesound-compression_2.13 # 1.25.0,
GPL,AGPL v3+ (http://www.gnu.org/licenses/agpl-3.0.txt),de.sciss # scalafreesound-core_2.13 # 1.25.0,
GPL,AGPL v3+ (http://www.gnu.org/licenses/agpl-3.0.txt),de.sciss # scalafreesound-lucre_2.13 # 1.25.0,
GPL,AGPL v3+ (http://www.gnu.org/licenses/agpl-3.0.txt),de.sciss # scalafreesound-swing_2.13 # 1.25.0,
GPL,AGPL v3+ (http://www.gnu.org/licenses/agpl-3.0.txt),de.sciss # scalafreesound-views_2.13 # 1.25.0,
GPL,AGPL v3+ (http://www.gnu.org/licenses/agpl-3.0.txt),de.sciss # soundprocesses-compiler_2.13 # 3.35.3,
GPL,AGPL v3+ (http://www.gnu.org/licenses/agpl-3.0.txt),de.sciss # soundprocesses-core_2.13 # 3.35.3,
GPL,AGPL v3+ (http://www.gnu.org/licenses/agpl-3.0.txt),de.sciss # soundprocesses-views_2.13 # 3.35.3,
GPL,AGPL v3+ (http://www.gnu.org/licenses/agpl-3.0.txt),de.sciss # wolkenpumpe-basic_2.13 # 2.40.0,
GPL,AGPL v3+ (http://www.gnu.org/licenses/agpl-3.0.txt),de.sciss # wolkenpumpe-core_2.13 # 2.40.0,
GPL,CDDL/GPLv2+CE (https://github.com/javaee/activation/blob/master/LICENSE.txt),com.sun.activation # javax.activation # 1.2.0,
GPL,GNU Affero General Public License v3 (http://www.fsf.org/licensing/licenses/agpl-3.0.html),com.itextpdf # itextpdf # 5.5.13,
GPL,GNU Affero General Public License v3+ (http://www.gnu.org/licenses/agpl-3.0.txt),de.sciss # mellite-core_2.13 # 2.45.2-SNAPSHOT,
GPL,GPL v3+ (http://www.gnu.org/licenses/gpl-3.0.txt),com.weblookandfeel # weblaf-core # 1.2.11,
GPL,GPL v3+ (http://www.gnu.org/licenses/gpl-3.0.txt),com.weblookandfeel # weblaf-ui # 1.2.11,
GPL,GPL v3+ (http://www.gnu.org/licenses/gpl-3.0.txt),de.sciss # pdflitz_2.13 # 1.4.1,
GPL,GPL v3+ (http://www.gnu.org/licenses/gpl-3.0.txt),de.sciss # scalacolliderswing-core_2.13 # 1.41.7,
GPL,GPL v3+ (http://www.gnu.org/licenses/gpl-3.0.txt),de.sciss # submin # 0.3.4,
LGPL,GNU Lesser General Public License (http://www.gnu.org/copyleft/lesser.html),org.jcraft # jorbis # 0.0.17,
LGPL,GNU Lesser General Public License (LGPL) (http://www.gnu.org/licenses/lgpl.txt),net.htmlparser.jericho # jericho-html # 3.3,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # audiofile_2.13 # 1.5.4,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # audiowidgets-app_2.13 # 1.14.4,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # audiowidgets-core_2.13 # 1.14.4,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # audiowidgets-swing_2.13 # 1.14.4,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # desktop-core_2.13 # 0.10.6,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # desktop-linux_2.13 # 0.10.6,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # desktop-mac_2.13 # 0.10.6,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # desktop_2.13 # 0.10.6,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # dotterweide-core_2.13 # 0.3.0,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # dotterweide-doc-browser_2.13 # 0.3.0,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # dotterweide-scala_2.13 # 0.3.0,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # dotterweide-ui_2.13 # 0.3.0,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # equal_2.13 # 0.1.4,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # filecache-common_2.13 # 0.5.1,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # filecache-mutable_2.13 # 0.5.1,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # filecache-txn_2.13 # 0.5.1,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # fileutil_2.13 # 1.1.3,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # fingertree_2.13 # 1.5.4,
LGPL,LGPL v2.1+ (https://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # jump3r # 1.0.5,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # kollflitz_2.13 # 0.2.3,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # model_2.13 # 0.3.4,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # numbers_2.13 # 0.2.0,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # optional_2.13 # 1.0.0,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # processor_2.13 # 0.4.2,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # raphael-icons_2.13 # 1.0.6,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # scalacollider_2.13 # 1.28.5,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # scalacolliderugens-api_2.13 # 1.19.6,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # scalacolliderugens-core_2.13 # 1.19.6,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # scalacolliderugens-plugins_2.13 # 1.19.6,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # scalainterpreterpane_2.13 # 1.10.1,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # scalaosc_2.13 # 1.2.1,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # scissdsp_2.13 # 1.3.2,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # serial_2.13 # 1.1.2,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # sonogramoverview_2.13 # 1.11.2,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # span_2.13 # 1.4.3,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # swingplus_2.13 # 0.4.2,
LGPL,LGPL v2.1+ (http://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # topology_2.13 # 1.1.2,
LGPL,LGPL v3 (http://www.gnu.org/licenses/lgpl.txt),de.sciss # dispatch-core_2.13 # 0.1.1,
LGPL,LGPL v3 (http://www.gnu.org/licenses/lgpl.txt),de.sciss # dispatch-json4s-native_2.13 # 0.1.1,
LGPL,LGPL v3+ (http://www.gnu.org/licenses/lgpl-3.0.txt),de.sciss # treetable-java # 1.5.1,
LGPL,LGPL v3+ (http://www.gnu.org/licenses/lgpl-3.0.txt),de.sciss # treetable-scala_2.13 # 1.5.1,
LGPL,"The GNU Lesser General Public License, Version 2.1 (https://www.gnu.org/licenses/old-licenses/lgpl-2.1.txt)",org.jflac # jflac-codec # 1.5.2,
LGPL,lgpl (https://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # scalacollider-dot_2.13 # 0.10.4,
LGPL,lgpl (https://www.gnu.org/licenses/lgpl-2.1.txt),de.sciss # scalacollider-if_2.13 # 0.9.3,
MIT,MIT (https://raw.githubusercontent.com/Sciss/LinKernighanTSP/master/LICENSE),de.sciss # linkernighantsp_2.13 # 0.1.1,
MIT,MIT License (http://www.opensource.org/licenses/mit-license.php),de.sciss # scalariform_2.13 # 0.2.8,
MIT,MIT License (http://www.opensource.org/licenses/mit-license.php),org.rogach # scallop_2.13 # 3.4.0,
MIT,MIT License (http://www.opensource.org/licenses/mit-license.php),org.slf4j # slf4j-api # 1.7.30,
MIT,MIT License (http://www.opensource.org/licenses/mit-license.php),org.slf4j # slf4j-simple # 1.7.30,
Mozilla,MPL (http://www.mozilla.org/MPL/2.0/index.txt),net.sourceforge.jtransforms # jtransforms # 2.4.0,
OFL,DejaVu Fonts License (https://dejavu-fonts.github.io/License.html),io.github.dejavu-fonts # dejavu-fonts # 2.37,
unrecognized,GNU Lesser General Public Licence (http://www.gnu.org/licenses/lgpl.txt),de.sciss # scala-chart_2.13 # 0.7.1,
unrecognized,GNU Lesser General Public Licence (http://www.gnu.org/licenses/lgpl.txt),org.jfree # jcommon # 1.0.23,
unrecognized,GNU Lesser General Public Licence (http://www.gnu.org/licenses/lgpl.txt),org.jfree # jfreechart # 1.0.19,
unrecognized,none specified (none specified),lucene # lucene # 1.4.3,
